# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 16.8 ms |
| wazero | compiler | 17.7 ms |
| wasmtime | cranelift | 18.3 ms |
| wavm | llvm | 32.9 ms |
| v8 | turboshaft | 36.7 ms |
| wasm3 | interpreter | 112 ms |
| wasmi | interpreter | 226 ms |

##### fib

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 6.8 ms |
| wasmtime | cranelift | 9.1 ms |
| wavm | llvm | 11.0 ms |
| wazero | compiler | 23.9 ms |
| v8 | turboshaft | 41.0 ms |
| wasm3 | interpreter | 46.9 ms |
| wasmi | interpreter | 56.2 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.4 ms |
| wazero | compiler | 4.7 ms |
| wasmtime | cranelift | 6.8 ms |
| wasm3 | interpreter | 12.3 ms |
| wasmi | interpreter | 18.1 ms |
| wavm | llvm | 19.7 ms |
| v8 | turboshaft | 20.0 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.0 ms |
| wazero | compiler | 10.2 ms |
| wasmtime | cranelift | 10.4 ms |
| v8 | turboshaft | 18.1 ms |
| wasm3 | interpreter | 23.3 ms |
| wasmi | interpreter | 26.1 ms |
| wavm | llvm | 42.6 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 6.1 ms |
| wazero | compiler | 6.7 ms |
| wasmtime | cranelift | 8.7 ms |
| v8 | turboshaft | 16.4 ms |
| wasm3 | interpreter | 17.4 ms |
| wavm | llvm | 28.8 ms |
| wasmi | interpreter | 33.5 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 2.8 ms |
| wazero | compiler | 3.1 ms |
| wasm3 | interpreter | 3.4 ms |
| wasmtime | cranelift | 5.3 ms |
| wasmi | interpreter | 5.6 ms |
| v8 | turboshaft | 13.8 ms |
| wavm | llvm | 19.3 ms |

#### amd64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 27.6 ms |
| wasmtime | cranelift | 29.2 ms |
| wazero | compiler | 39.0 ms |
| v8 | turboshaft | 43.6 ms |
| wavm | llvm | 50.0 ms |
| wasm3 | interpreter | 283 ms |
| wasmi | interpreter | 323 ms |

##### fib

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 5.0 ms |
| wazero | compiler | 6.0 ms |
| wasmtime | cranelift | 7.2 ms |
| wavm | llvm | 11.8 ms |
| v8 | turboshaft | 27.4 ms |
| wasm3 | interpreter | 79.4 ms |
| wasmi | interpreter | 124 ms |

##### spectralnorm

| Runtime | Mode | Result |
